209.1810343220804 , 450.8351083045159
199.84947650786566 , 458.5959542337155
190.86806135662258 , 467.27074127743606
183.13419337566387 , 477.85973853908735
175.08384889119972 , 490.16925225624215
168.64742487930644 , 504.0340227420949
162.8644681570288 , 523.5009336304265
156.85978977523942 , 545.9111707518612
153.66240865498784 , 572.2273273501953
143.0084163412156 , 583.7376061687113
130.3553011687778 , 592.5816888473666
119.20104477139499 , 607.9238117769429
110.74412530708487 , 628.0611444835357
104.12067544869856 , 669.1983618062037
-0.0 , 0.0
-0.0 , 0.0
-0.0 , 0.0
-0.0 , -0.0
111.51379308491619 , -494.07178016135924
119.8722992696352 , -480.7815323697563
132.16651769948948 , -471.5793401954655
141.31325911303549 , -464.4790768149326
150.32801024287042 , -461.3773421359348
160.64498396301585 , -459.21175848133765
174.04547241637766 , -459.3851717582533
0.0 , -0.0
0.0 , -0.0
217.76034924646257 , -487.30841650443375
226.98697579217344 , -475.8880911734641
234.69711407970465 , -466.263085224059
242.4379914191807 , -452.3818993026061
250.2766771571224 , -442.6441402200977
258.42016045031636 , -433.2888997803114
266.93054301871547 , -424.8542664299532
276.47781169564524 , -418.7040507804854
287.35390616597215 , -412.53520469307546
297.51670161271437 , -411.1448190862815
312.4436973646319 , -410.651842778184
326.71377051889493 , -413.505879224621
343.1239838914085 , -412.104348652727
361.2486831456145 , -416.7152972060894
375.78285018884446 , -416.20645358277244
390.6639652784148 , -414.38136569221535
412.4776231195484 , -419.0539469157257
430.79094103109315 , -419.4290495728035
449.3482365375902 , -418.7949675205731
466.2583188805448 , -414.3274581471619
468.60168369976907 , -398.6790996951578
481.4331326732889 , -392.2539212861784
499.91348299954495 , -387.07437530178066
0.0 , -0.0
823.3198153366181 , -466.40491439743334
791.8165302982342 , -425.180132233934
786.1901049858033 , -399.23449415401404
798.9609676184003 , -382.9587082470763
0.0 , -0.0
0.0 , -0.0
656.3376754119278 , -223.19591917162572
0.0 , -0.0
0.0 , -0.0
303.2391635657014 , -2.563626332715735
411.6938933521077 , 428.1870364415338
384.80295185665625 , 420.16871699640353
365.48153760144083 , 417.6700200786341
347.626645385436 , 418.43961979964126
332.80643790579 , 417.9269522158861
317.7419189769198 , 417.6154156935116
301.230420285803 , 417.71429697155264
288.3878087646662 , 419.11696965872704
275.86105855822535 , 420.0082455989827
261.54455272808076 , 422.9089848161992
251.24199458090965 , 426.7903732032931
242.07866550528772 , 430.3335708577464
230.85393072226918 , 435.89221737727524
220.46505954122676 , 440.678703843836
213.45439257393798 , 446.8890072388122
203.07300016379708 , 454.4407762343455
194.18776417837785 , 462.3779430762271
186.47743286455358 , 472.2671167170608
180.09367368987145 , 482.4844750837959
170.78790338518806 , 496.4438458247737
164.15671918355542 , 512.3441924594161
159.57589329252554 , 534.434838665943
153.86470163974008 , 558.9594941400618
149.99618333386476 , 583.2719841422812
135.09205332012442 , 585.8768638799049
124.96557751649291 , 598.339508085476
114.41513473080768 , 615.4552599048376
107.53929537548059 , 649.1527554822094
-0.0 , 0.0
-0.0 , -0.0
-0.0 , -0.0
-0.0 , -0.0
-0.0 , -0.0
109.88701823410484 , -500.8367056472773
116.5933601524591 , -483.9019021127722
126.88561930052644 , -475.0979921181754
138.4009435691906 , -467.70208607526837
146.67453378804325 , -462.5517740081213
157.89420605624716 , -459.37183434976436
169.21258829026698 , -459.05627374441644
181.01561881473137 , -462.86320413824194
196.43301583278472 , -476.0662456957403
215.73867627024927 , -491.75789120375134
225.77118669995667 , -480.06001838946486
231.75927367475654 , -469.9613165631287
239.9911422534059 , -457.3581765311576
247.9822124921914 , -446.22311940046046
255.03557587929757 , -437.31672450972536
264.3208377455169 , -427.65880937203684
273.9168006724754 , -419.78702791934313
283.8559360606779 , -413.7376826723864
293.78179836808465 , -410.44465820328816
307.4627680675989 , -410.3403572063195
320.6894665901518 , -410.9255754003684
336.39511330098594 , -411.49796809609745
353.42562341993766 , -412.89536048523047
372.3943217109665 , -417.23258700325556
384.13557630520233 , -411.9349724369977
404.544019093214 , -415.2760517004434
423.409154639789 , -417.67481402069143
442.59886196312794 , -416.1279819826396
470.27353395189004 , -424.83157340809845
466.9158829993494 , -404.0987604570668
477.50655627484815 , -392.3155473780453
492.25620677904294 , -389.15302502679856
517.289599362625 , -390.6910965088082
854.3630437782742 , -494.19913944271764
801.3883799028599 , -437.95231139550964
786.7822651783872 , -407.3937495848041
791.5478427661019 , -387.9359001334246
812.6276790695081 , -376.2399569558032
853.7341997438239 , -372.59920314967485
650.005290540432 , -226.9920092634289
0.0 , -0.0
0.0 , -0.0
429.6077939214786 , 436.2192177127463
396.0303717871258 , 422.37535986625795
374.44397943102797 , 419.75940283435693
356.9042272739066 , 416.49924676284303
340.6335008136809 , 419.0093293990196
323.9793101790642 , 419.13299688272895
309.00017822661374 , 418.54384759057314
294.92793941717696 , 418.5230107785449
280.40599490894283 , 420.8984919420904
268.80332931083126 , 422.1907390640074
256.51504747845615 , 424.8106553714553
245.48901215720605 , 428.97343438735123
236.54158860133595 , 433.1169898098623
226.8111632897151 , 437.44629236875033
215.94972849614058 , 444.29912757335364
207.30498148314032 , 450.32511272665533
199.67471982923016 , 457.8539682705812
189.9480816483668 , 466.83586652923896
182.2968157417608 , 476.84181965345124
173.89688649875612 , 489.795809869826
169.43589445596965 , 504.5607398221799
161.7121744874462 , 522.8113762367282
156.71090976690243 , 545.9539273235698
151.68871356516755 , 571.719147988717
140.29316412556227 , 581.5676148133061
129.01234138614868 , 591.0844404736634
118.58163654815911 , 606.516607747521
110.31499912597533 , 627.6290014553471
0.0 , 0.0
0.0 , 0.0
-0.0 , 0.0
-0.0 , 0.0
-0.0 , -0.0
109.623061263072 , -498.335074963937
120.83180763226501 , -481.83009117770894
130.24424722673984 , -473.1511371267535
138.07502337566447 , -467.53773956741685
147.6332772569483 , -462.50909769038384
160.143966163851 , -459.3867217294285
169.35460733235226 , -460.6024093242509
183.7700643568444 , -463.92840336228744
203.8681113457945 , -485.4276909863082
217.3429674793305 , -489.95717617693765
226.80529154568816 , -478.18921174246015
234.2389050320277 , -467.8917587107051
240.50612265314118 , -456.52251309913754
249.68088645787043 , -444.41480335111703
257.64621724526313 , -435.49331423020334
266.51681624708135 , -425.9988693148369
275.17483701952324 , -418.9634489681395
283.99736901337377 , -413.9438299980827
294.408843935959 , -410.6105151019542
307.87458613953754 , -410.6565495756867
322.298767265615 , -409.9826272161601
337.60936336241815 , -411.14950780710257
355.10070286262476 , -415.0813815704938
373.0403130450632 , -414.3032402036475
385.5935511375202 , -410.57054914004317
406.0137104440247 , -413.8392555467348
425.81197659916756 , -415.9407687215933
443.82641521094496 , -415.91606804859305
468.296183191545 , -421.42458970524126
467.36789085387426 , -402.04415752352514
477.67866931279235 , -392.8935465028154
494.0827425114147 , -386.0197450291877
522.2719196016161 , -391.5540888506249
845.1226888010889 , -486.70340390592906
795.7846639662112 , -431.51399872563155
785.2148081924732 , -402.2471472804468
794.0128024786802 , -384.5890430055858
0.0 , -0.0
650.5083475922689 , -224.78201042960657
0.0 , -0.0
0.0 , -0.0
424.5152062300624 , 432.4613736271109
392.42653666131514 , 421.97805135339144
373.0404483689913 , 419.33564883117424
353.6389093977124 , 417.96623279877116
339.0463606781 , 418.68738673494306
321.88260558836106 , 419.4855786789906
305.8760634057233 , 418.3573787271093
292.6967197521504 , 418.25695480927885
278.47539925427 , 420.97982672590734
265.84887665709067 , 422.87660703822695
256.77350092679717 , 425.2386761829127
245.36483966749577 , 428.75645237703895
235.00292888344245 , 433.3850752116456
224.54152435860752 , 438.6156248228201
216.20367734264693 , 443.8975471924987
207.04084604082138 , 450.72174128912496
197.5031527313873 , 457.9782387419323
188.16436533105568 , 467.55766662472877
180.7820645250175 , 477.9527645553192
175.38583184362142 , 490.59230526835717
166.5620389802955 , 506.0431302475378
162.29838338604742 , 524.200149990703
155.6313863680439 , 547.8221623639926
149.14171308188793 , 567.7373947689194
137.78328457342678 , 580.8827476282611
128.63675800224357 , 590.9104390604995
117.09266516113316 , 606.8058237735221
108.4260198393381 , 631.0022668119343
0.0 , 0.0
0.0 , 0.0
-0.0 , 0.0
-0.0 , 0.0
-0.0 , -0.0
-0.0 , -0.0
0.0 , -0.0
113.02956600660174 , -491.41874171459847
123.55177652446316 , -478.8164664228342
131.83570746602058 , -470.89313674859807
141.63946942708552 , -464.641069214091
152.84218484442596 , -460.550571633542
163.43998030700863 , -458.75524284442207
175.10013762571924 , -459.5193187489011
0.0 , -0.0
0.0 , -0.0
219.97284688574217 , -485.49041868298684
228.0886016111523 , -474.52907162266575
238.02232698502277 , -464.0125233834049
244.75346926191204 , -452.839156637606
250.88000662558355 , -442.30246695620764
260.5551684655292 , -432.300320015958
267.60767973167935 , -424.1325025845425
277.1142003950107 , -417.68323217413683
287.8853038292257 , -411.85956567640187
299.79399172033607 , -408.8674143636138
313.5121359394911 , -408.5769702499861
325.8184315826637 , -410.0687895231885
342.6904850616453 , -409.53538485485507
361.1208239439369 , -414.5079167085378
375.8530453559795 , -413.7819332651391
388.5329872434318 , -410.54802438167354
411.1314788219905 , -414.0569491285506
431.0448405091734 , -415.574190693336
448.45392441228444 , -416.8202732344254
465.62360238197715 , -413.53624194842996
470.96705414107527 , -397.82192487805077
483.0336602059126 , -390.281287161041
500.756757911613 , -385.9828129669121
0.0 , -0.0
818.9134216559627 , -463.0241573954035
792.4362084139428 , -421.9003651272823
785.1658174141862 , -396.83082247264105
800.9052904716633 , -381.2082314096858
0.0 , -0.0
0.0 , -0.0
644.4976571532683 , -232.78817071309328
655.7630657998928 , -220.21095348035118
0.0 , -0.0
304.9994442741753 , -0.5822305765391408
410.5905834595733 , 428.20665019862446
384.11493759126444 , 420.7977866140208
365.64616892468473 , 417.85815972731814
349.247304499478 , 418.06564412762845
332.42281596448885 , 417.91275575918905
316.9400756450435 , 419.1649298905075
301.07867031406454 , 419.6711620804018
287.3045678406126 , 419.2542758254456
273.8894754349728 , 420.9983583649174
261.1984736333544 , 423.1228188973101
252.2775361967807 , 425.88853557061384
241.13458267874728 , 430.57677949042534
228.72340711372527 , 435.884922357139
219.872612111241 , 440.69522852349985
210.93824188127115 , 447.253069427185
202.56302276509342 , 453.2995387249675
192.8143048283431 , 460.51406748715374
185.46746153933935 , 469.70929382986844
177.99384236192327 , 481.6642420620808
171.0564154921996 , 495.0290549240115
163.62275216018884 , 510.677645364985
158.28483718394384 , 531.1675562547589
153.72887583901732 , 554.3284182082604
146.67909654760243 , 581.5370195748325
134.24948334099685 , 582.2227462257683
121.75313890330892 , 595.9397919816997
112.95503857275344 , 613.183014491618
105.68823688451566 , 648.9501110133525
-0.0 , 0.0
-0.0 , -0.0
-0.0 , -0.0
-0.0 , -0.0
-0.0 , -0.0
109.81273404401716 , -498.5493089372183
117.73489434233808 , -482.8534919146785
128.8220609037311 , -473.0221338632214
136.65919295254298 , -467.4326314898861
146.27135614543946 , -462.1550095707868
157.64363411488765 , -459.4578839491727
170.37673464197348 , -458.35877682524915
181.62437768163346 , -461.81884752764194
199.35089995788394 , -474.30946510267086
215.97291243674772 , -490.83578067780354
224.5612878155055 , -479.523177765832
234.07949854883563 , -468.53052286817524
241.12838489406036 , -456.1941494565465
247.49391624328229 , -447.06572382879364
255.5053989444114 , -436.7527803119943
264.6248827899808 , -426.58840983832283
272.70629720228976 , -419.6802657574173
283.6017193274563 , -413.608891097025
292.450454465818 , -410.47378927616865
307.1872335572112 , -407.4200118298895
319.9998600442514 , -407.97345449386717
334.76621855318575 , -409.2775847949661
351.5757146562847 , -411.1879337528312
369.84375001220906 , -414.14751366742087
383.3169947236457 , -408.59288302175867
400.8417393436434 , -412.59963948113506
421.5159367454002 , -416.0341062577055
440.05407021523735 , -415.5478044545573
469.06541896378417 , -422.81187629054324
466.90880657132993 , -401.4277380128788
477.18543410038274 , -392.70607517891716
491.4413668569924 , -386.5526425232804
515.824841658903 , -388.48139624384555
850.4880444713641 , -490.4112036967293
799.7893853816404 , -435.663289170499
784.7836800702703 , -405.8162459726861
792.9471121494355 , -386.21092337461215
813.4465727619161 , -374.466184403736
650.3945151821399 , -224.3456587968424
0.0 , -0.0
0.0 , -0.0
425.89819157633127 , 436.00571144425464
394.42065724159795 , 423.19569367032307
374.15208620869 , 420.354349193255
353.69258082928513 , 419.88398191205107
338.48828538373897 , 420.10228594709696
321.91800090567216 , 420.7182705717636
306.6138252566777 , 419.36644138684665
293.35514983914567 , 418.7114980065062
278.58933311975306 , 422.40263194242914
267.53564047065345 , 422.99519037213327
253.72919396573707 , 426.4804317075959
243.97278913736693 , 430.1250145719659
233.2275234996537 , 434.9105336528635
224.9002907418407 , 438.43177544999577
214.27750946528965 , 444.5530327613936
206.42607732509902 , 451.00363036251963
197.35220883921326 , 458.3155088651087
187.30611845304188 , 467.6328479587967
179.91171197577006 , 478.0139520913041
174.09762988820052 , 490.7856739629949
166.32755464573856 , 505.33072790556565
159.85769122232244 , 523.3813915846346
154.02908742871895 , 546.7165995521592
147.8107530311401 , 568.3436845680326
137.9265938841184 , 580.0778544294942
126.75470074119907 , 591.5726885514654
116.05265928288833 , 606.7510550245214
106.76073230199691 , 628.4969339927932
0.0 , 0.0
0.0 , 0.0
2.956001839856368 , 570.4923418005914
-0.0 , 0.0
-0.0 , -0.0
-0.0 , -0.0
114.79206933596674 , -488.69906979404675
121.99833895399244 , -478.1826589206961
133.6153030303305 , -469.3516280957306
140.93321080704132 , -464.5945329979874
151.6806040210281 , -460.4080330139952
163.856149040082 , -458.3412756034028
174.41400745760015 , -461.11685504065036
0.0 , -0.0
0.0 , -0.0
221.35258705894748 , -484.31320671886607
229.16399266742113 , -473.4552401914315
237.46386599750096 , -462.61313464440343
243.2863089330096 , -452.7778394375681
252.66601204492247 , -439.8436641095505
260.14507116190293 , -431.0879167294862
268.9375967080892 , -422.4016235490545
277.07937905238583 , -415.9051336590405
287.20029331359 , -411.1182816667095
299.3515349427696 , -407.33144799709214
311.8612274295456 , -408.2666252905535
327.3326283407678 , -406.93784896900996
342.1602041659206 , -408.67517013532336
360.4023383236319 , -414.13905216830057
375.0695168251677 , -412.46709874671853
388.9110278956038 , -409.15579231044114
410.46094477801915 , -412.25583720783857
429.645510871169 , -415.5836828946154
448.4447770049096 , -414.99190591747316
463.60492759493536 , -411.291300187221
468.99897029311506 , -395.5024852816955
481.2657447758524 , -389.28689023051385
498.64760978827724 , -385.4421146585283
0.0 , -0.0
815.0628837168756 , -459.6744044289729
789.5586747456515 , -420.92120596839794
784.9284912583893 , -395.63652967190575
800.8502391726809 , -379.57602257921906
0.0 , -0.0
0.0 , -0.0
649.048935612354 , -233.43209222484907
0.0 , -0.0
0.0 , -0.0
306.2498177947743 , -0.3340668608879696
413.11636104414475 , 432.0184425897161
387.850541684946 , 422.8013952374022
366.96704393972726 , 421.68256860123853
350.02601031943243 , 419.6951775990053
333.79095461541885 , 420.3381509177193
316.9623690666113 , 421.340027882091
301.6615912633657 , 420.48369095180624
288.6378974123446 , 420.46184628023127
274.0777146767838 , 423.55832693685943
262.7590274190381 , 425.3912240629809
252.0029496376918 , 428.0830245103197
240.79914740655713 , 431.9097366444466
231.44484143368882 , 436.14487028249533
218.77151182833927 , 441.80088910316016
211.79164249977293 , 446.8495833804127
201.75415422445528 , 454.4808288070848
193.9060320270787 , 462.76723441003634
186.3856172895341 , 472.0345873636797
176.19344988516647 , 482.85802076548686
169.2979125548288 , 496.95393831277516
164.7019562623193 , 511.6439343951661
157.26016949785978 , 533.0359289855651
151.8090538548043 , 555.6347821795439
146.92366361145835 , 582.506651954282
133.20151078622303 , 583.4891665868937
121.65305411999341 , 595.4499113471073
110.76985705746651 , 612.5653342848161
105.35078586924449 , 647.9918687118941
0.0 , 0.0
0.0 , 0.0
-0.0 , -0.0
-0.0 , -0.0
-0.0 , -0.0
111.22533900479078 , -497.21139766026016
119.99326021743504 , -481.2666802328943
128.56180685625722 , -472.5747817201574
138.46842233096294 , -465.5959176337074
147.45505675353508 , -461.5162578261049
158.18851937803112 , -459.006146295435
170.96398527712134 , -458.4068915692305
183.69687486478026 , -461.5365864857447
197.92252449195067 , -475.99046660488193
216.67071299336743 , -489.1613252608446
224.74110090159655 , -478.88666463531683
233.13835734987526 , -467.603203937058
240.87953373069772 , -456.32559672856576
249.19494266840078 , -444.4008669529037
257.02711961216914 , -434.98807142710444
264.9099753049563 , -425.2337063121025
274.5118229606294 , -418.20248869995027
283.17758913903043 , -412.99033343337044
292.98628152450436 , -408.8618823495825
306.07502694144966 , -408.2562190374947
320.33352541696127 , -407.7115187162868
335.4354490015276 , -408.72927721554714
352.42093019080636 , -410.13418592388365
371.18249248184475 , -414.96279324171377
383.1011035004835 , -409.48028889888195
401.45409692958003 , -411.6547194657864
422.90392056861145 , -413.55111409316453
440.3872448701939 , -413.37038422659145
468.4635338643681 , -422.7326784615876
466.50677850353173 , -399.9770938569567
476.84068856575607 , -391.55070901242874
491.67970282609843 , -385.4395313519872
515.5312825279285 , -388.0400227233128
842.1373597357084 , -484.3727049879772
795.2579622522462 , -430.3868445647531
785.3326425300888 , -403.6603034442547
794.2377990223126 , -384.69802261539184
0.0 , -0.0
0.0 , -0.0
650.6920292231372 , -224.2497393654584
0.0 , -0.0
0.0 , -0.0
617.1704697016946 , -47.55640154794696
298.74990001952614 , -0.24441424493764197
423.8917365513787 , 436.5639079029055
392.0531069274845 , 425.0499074797057
372.55812210929844 , 421.1003540136164
354.2177657744555 , 419.1137517545243
338.37370767223194 , 420.19457868485983
322.26209246356007 , 420.45476125382135
305.92722837900783 , 419.86757547629037
290.0949794575644 , 420.3694391764407
278.56681534814277 , 422.117983372888
266.41584594974256 , 424.29187716344865
252.81968072497128 , 427.6011828072083
242.2160913965959 , 431.4034394491494
232.0436881652188 , 434.69332785618263
220.94563417426284 , 440.4379516337492
213.25281767266273 , 446.15410538811597
204.2097403354097 , 452.0114843144415
195.11450644121405 , 460.35891364912385
187.20177255930463 , 468.4823863825132
178.1290502775234 , 479.21456984030397
171.73798258417239 , 491.3515191163232
165.44030711415172 , 505.8849348240913
157.78844594720837 , 524.792155358257
153.6493520619538 , 547.0831190147817
144.58706276120964 , 566.0765352689388
134.54588763595598 , 580.6146778374215
124.55364302237747 , 591.5290694546246
113.99307073225168 , 607.6500985970724
103.68559843246932 , 632.305194647095
0.0 , 0.0
0.0 , 0.0
0.2983422042210299 , 546.999918639783
-0.0 , -0.0
-0.0 , -0.0
109.15697048301458 , -499.46102780394216
115.93343310641433 , -484.0604317522354
125.72085497074644 , -474.89033378815424
135.9639363705536 , -467.89568335968227
145.76713630969655 , -462.31429187520297
155.64762941679768 , -459.3460737362748
167.40595281290163 , -458.3876601336521
179.80465345114357 , -461.993884263974
195.64982699467961 , -471.2496235509923
216.4072663899377 , -490.3711808963028
223.67071502626527 , -479.66339628914693
231.53812932964703 , -469.5128801923624
240.3652371787779 , -457.1616811982276
246.15332861108323 , -447.519945157402
254.18774297923233 , -437.23180787669565
262.7323364192722 , -427.16971966616546
270.78931820569795 , -419.7301456241775
280.81098601261044 , -413.3947902848142
291.76955597772434 , -408.80996649367734
305.513954813148 , -407.73946757019945
319.5801156307791 , -407.6672045841041
333.0638674622657 , -409.6980109679303
348.82143670097315 , -410.9070518960084
367.8063605069427 , -415.95798305915093
379.9010458978955 , -410.7498573653862
398.2129108656202 , -412.36154054413174
420.90078050437717 , -414.52152594383585
437.73462485023435 , -412.90611609326464
461.86882213104707 , -418.8429791022875
465.21457006534365 , -402.62633582382244
473.26641996687425 , -392.738966403562
487.98764476944916 , -387.2945372095582
509.74594816805956 , -387.400478608695
856.9812341075789 , -499.1505052461142
806.4225217068719 , -443.8501621988324
786.4491638444906 , -407.49328238426415
789.73837141355 , -386.5150284491844
812.5673477367816 , -377.55834700349607
851.9531312563133 , -372.9287628255067
650.4886256618022 , -226.36499372610567
0.0 , -0.0
0.0 , -0.0
437.73135514727585 , 444.7103110126068
401.462270568276 , 426.53382961983726
377.0554933729724 , 422.4549886286873
359.2594321833796 , 420.40654179885894
340.00350459601145 , 420.80710172527984
326.1968408316067 , 420.57779724027205
309.58130231358973 , 420.289682549812
294.90438260001815 , 420.67857994352664
280.22346305362294 , 421.6205322967974
270.05152667303923 , 422.87732907021723
258.335425601892 , 425.4619493904118
246.90746893869084 , 428.7356578152667
234.6482879407502 , 433.57719147399206
225.37841171793806 , 438.1861864909705
215.7543882704774 , 443.2821268019184
206.83213551053828 , 450.26738469508354
197.63087988625898 , 456.561370809427
189.69825061797235 , 465.8578900399573
180.72349129982692 , 475.83612693069176
172.0128620091693 , 487.01522081287607
166.88975961922637 , 500.14035093585164
160.51029820303168 , 517.4258465430325
152.51560578119904 , 539.0909501124962
147.47817849805188 , 560.1613601159015
138.95835283522774 , 578.803195116717
126.23965650266253 , 586.8250264142539
116.35228955197397 , 600.3285722968827
105.9714999658022 , 619.7552772627257
0.0 , 0.0
0.0 , 0.0
-0.0 , 0.0
-0.0 , 0.0
-0.0 , -0.0
111.55490925882836 , -491.7555944981761
122.31434449247388 , -478.87604203110476
131.76171978923068 , -470.1349930585728
140.55144921436028 , -462.88157516123186
149.2646436225952 , -460.67138902282574
162.06323015799578 , -457.6524439252526
171.5261105725862 , -459.5313301526251
0.0 , -0.0
0.0 , -0.0
218.17804616014774 , -485.7515724871516
227.95918540171152 , -474.5912554935964
236.04907328587714 , -463.8977096309903
241.81518797126293 , -452.998526340233
249.06523964898452 , -442.75332454832443
258.4651546431421 , -431.22305867763686
264.94271925531206 , -423.7397998932846
275.2192749429688 , -418.03660210544547
285.14903778163523 , -412.2397224336922
295.5698987651162 , -409.1588902174545
311.74987838386284 , -408.3516570648964
324.8853000363649 , -408.8943681689455
340.21412089674396 , -409.971845914394
358.413751976963 , -413.2173549039247
374.50831174111016 , -412.30149701016546
387.2184713551415 , -409.3825905450639
408.8707043570413 , -413.1298943656546
426.0864162580904 , -415.30153609195486
444.91553828496353 , -415.1173494237517
462.59041459025815 , -413.55816801172375
467.70218244564245 , -397.03516032661764
478.9815311581738 , -390.90888364089574
496.4232749153868 , -385.45581085551464
827.4143986078514 , -469.3207596904357
792.5002425139056 , -424.43417112127145
786.8536724492907 , -399.0317790014529
797.2786252854105 , -382.41973819744976
0.0 , -0.0
0.0 , -0.0
654.7515336624621 , -220.86518323777003
0.0 , -0.0
0.0 , -0.0
302.2498988482068 , 0.24727767542229231
422.9926854737116 , 437.7827663759021
391.8745820487982 , 425.55441713613993
370.88202099378873 , 422.9098917069248
353.0037051970367 , 422.0941205669224
337.6540194919023 , 421.4140044195993
322.8704210949212 , 421.2484465039465
305.74439607652374 , 421.54587741763265
292.49557975240253 , 421.13999848661484
279.44089098026296 , 422.4393902658188
266.895994941307 , 424.28538789862876
255.07917705917396 , 427.4221284992327
243.2686724477955 , 430.52363814950644
232.98878964892629 , 435.60558295082535
223.45127276773874 , 439.7329771559982
211.48495300481258 , 445.8882871892378
203.83987100443568 , 452.17840172756485
193.5675607620336 , 460.1979594920391
186.8535878643349 , 468.3522170356678
177.47545738269858 , 479.4570100924607
171.04581193661858 , 492.38693394417254
165.18140277516602 , 506.4954754755746
158.93086079681814 , 523.9248338133843
151.21032869796437 , 546.984173898161
144.4944865625303 , 566.3581846791222
